<?xml version="1.0" encoding="UTF-8"?>
    <tag group="PowerDeny" tag="powOzSleep"/>
    <tag group="PowerDeny" tag="powSluggis"/>
    <tag group="PowerDeny" tag="powSlow"/>
    <tag group="PowerDeny" tag="powHESlowB"/>
    <tag group="PowerDeny" tag="powSlumber"/>
    <tag group="PowerDeny" tag="powSKSlumb"/>
    <tag group="PowerDeny" tag="powSRMegaSlumber"/>
    <tag group="PowerDeny" tag="pow50Smite"/>
    <tag group="PowerDeny" tag="powSmite"/>
    <tag group="PowerDeny" tag="powSKSMite"/>
    <tag group="PowerDeny" tag="powGLSmite"/>
    <tag group="PowerDeny" tag="powSSSAngr"/>
    <tag group="PowerDeny" tag="powSKSpeak"/>
    <tag group="PowerDeny" tag="pow50Speak"/>
    <tag group="PowerDeny" tag="powSpeak"/>
    <tag group="PowerDeny" tag="powGLSpeak"/>
    <tag group="PowerDeny" tag="powSRMegaSpeakL"/>
    <tag group="PowerDeny" tag="pow50Speed"/>
    <tag group="PowerDeny" tag="powSpeed"/>
    <tag group="PowerDeny" tag="powGLSpeed"/>
    <tag group="PowerDeny" tag="powSKSpiri"/>
    <tag group="PowerDeny" tag="powSpiShie"/>
    <tag group="PowerDeny" tag="powDNSpiSh"/>
    <tag group="PowerDeny" tag="powSKSpirW"/>
    <tag group="PowerDeny" tag="powAcSqual"/>
    <tag group="PowerDeny" tag="powETSTBAE"/>
    <tag group="PowerDeny" tag="powAcSWoun"/>
    <tag group="PowerDeny" tag="pow50Storm"/>
    <tag group="PowerDeny" tag="powStStorm"/>
    <tag group="PowerDeny" tag="powStrDead"/>
    <tag group="PowerDeny" tag="pow50Stun"/>
    <tag group="PowerDeny" tag="powStun"/>
    <tag group="PowerDeny" tag="powGLStun"/>
    <tag group="PowerDeny" tag="powFGStun"/>
    <tag group="PowerDeny" tag="pow50Succo"/>
    <tag group="PowerDeny" tag="powSuccor"/>
    <tag group="PowerDeny" tag="powDLSucco"/>
    <tag group="PowerDeny" tag="powStBlSuc"/>
    <tag group="PowerDeny" tag="powSRMegaSuccor"/>
    <tag group="PowerDeny" tag="powSumAlly"/>
    <tag group="PowerDeny" tag="powStBlSAl"/>
    <tag group="PowerDeny" tag="powSKSummB"/>
    <tag group="PowerDeny" tag="powStSCoho"/>
    <tag group="PowerDeny" tag="powStBlSCo"/>
    <tag group="PowerDeny" tag="powHRSumDe"/>
    <tag group="PowerDeny" tag="powETSumDe"/>
    <tag group="PowerDeny" tag="pow50SumEl"/>
    <tag group="PowerDeny" tag="powSSSumEl"/>
    <tag group="PowerDeny" tag="powStSLegi"/>
    <tag group="PowerDeny" tag="powStBlSLe"/>
    <tag group="PowerDeny" tag="powOzSMWea"/>
    <tag group="PowerDeny" tag="powSSSumMa"/>
    <tag group="PowerDeny" tag="powSSSumMu"/>
    <tag group="PowerDeny" tag="powSKSummS"/>
    <tag group="PowerDeny" tag="powHRSumSp"/>
    <tag group="PowerDeny" tag="powETSumSw"/>
    <tag group="PowerDeny" tag="powSuppLyc"/>
    <tag group="PowerDeny" tag="pow50Telek"/>
    <tag group="PowerDeny" tag="powTelekin"/>
    <tag group="PowerDeny" tag="powGLTelek"/>
    <tag group="PowerDeny" tag="powSRMegaTelekin"/>
    <tag group="PowerDeny" tag="powHETelSq"/>
    <tag group="PowerDeny" tag="powStTelep"/>
    <tag group="PowerDeny" tag="powSSTelep"/>
    <tag group="PowerDeny" tag="powSRMPTLP"/>
    <tag group="PowerDeny" tag="powTelepor"/>
    <tag group="PowerDeny" tag="powGLTelep"/>
    <tag group="PowerDeny" tag="powSKTempe"/>
    <tag group="PowerDeny" tag="powETOraCu"/>
    <tag group="PowerDeny" tag="powSKTrans"/>
    <tag group="PowerDeny" tag="powAcTrans"/>
    <tag group="PowerDeny" tag="powAcTElem"/>
    <tag group="PowerDeny" tag="powAcTWeap"/>
    <tag group="PowerDeny" tag="poDLTrinke"/>
    <tag group="PowerDeny" tag="powSKUndea"/>
    <tag group="PowerDeny" tag="powSSUnGif"/>
    <tag group="PowerDeny" tag="powETURDRN"/>
    <tag group="PowerDeny" tag="powWWVehic"/>
    <tag group="PowerDeny" tag="powSKViper"/>
    <tag group="PowerDeny" tag="powSKVisio"/>
    <tag group="PowerDeny" tag="powDLVisQu"/>
    <tag group="PowerDeny" tag="powSSVceWi"/>
    <tag group="PowerDeny" tag="pow50WallW"/>
    <tag group="PowerDeny" tag="powWallWlk"/>
    <tag group="PowerDeny" tag="powSRMegaWallWalk"/>
    <tag group="PowerDeny" tag="powETWard"/>
    <tag group="PowerDeny" tag="powSSWrdSh"/>
    <tag group="PowerDeny" tag="powOzWDead"/>
    <tag group="PowerDeny" tag="powWarrior"/>
    <tag group="PowerDeny" tag="pow50WtrWk"/>
    <tag group="PowerDeny" tag="powSSWidCl"/>
    <tag group="PowerDeny" tag="powStWWalk"/>
    <tag group="PowerDeny" tag="powDLWildW"/>
    <tag group="PowerDeny" tag="powSSWndWl"/>
    <tag group="PowerDeny" tag="powDLWinds"/>
    <tag group="PowerDeny" tag="powSKWithe"/>
    <tag group="PowerDeny" tag="pow50Zephy"/>
    <tag group="PowerDeny" tag="powSKZombi"/>
    <tag group="PowerDeny" tag="powZombie"/>
    <tag group="PowerDeny" tag="powGLZombi"/>
    <tag group="PowerDeny" tag="arcEyeStkr"/>
    <tag group="PowerDeny" tag="pPRFear"/>
    <tag group="PowerDeny" tag="pRPBlast"/>
    <tag group="PowerDeny" tag="pRPFly"/>
    <tag group="PowerDeny" tag="pRPGrHeal"/>
    <tag group="PowerDeny" tag="pRPHealing"/>
    <tag group="PowerDeny" tag="pRPInvis"/>
    <tag group="PowerDeny" tag="pRPLight"/>
    <tag group="PowerDeny" tag="pRPObscure"/>
    <tag group="PowerDeny" tag="pRPPuppet"/>
    <tag group="PowerDeny" tag="pRPQuick"/>
    <tag group="PowerDeny" tag="pRPSpeed"/>
    <tag group="PowerDeny" tag="pRPTrait"/>
    <tag group="PowerDeny" tag="pRPZombie"/>
    <tag group="PowerDeny" tag="pSSBlast"/>
    <tag group="PowerDeny" tag="pSSBoostTr"/>
    <tag group="PowerDeny" tag="pSSFear"/>
    <tag group="PowerDeny" tag="pSSFly"/>
    <tag group="PowerDeny" tag="pSSGrHeal"/>
    <tag group="PowerDeny" tag="pSSGrowShr"/>
    <tag group="PowerDeny" tag="pSSInvis"/>
    <tag group="PowerDeny" tag="pSSLight"/>
    <tag group="PowerDeny" tag="pSSObscure"/>
    <tag group="PowerDeny" tag="pSSPuppet"/>
    <tag group="PowerDeny" tag="pSSQuick"/>
    <tag group="PowerDeny" tag="pSSSpeed"/>
    <tag group="PowerDeny" tag="pSSZombie"/>
    <tag group="PowerDeny" tag="powAlterSe"/>
    <tag group="PowerDeny" tag="powAnaFoe"/>
    <tag group="PowerDeny" tag="powAngPea"/>
    <tag group="PowerDeny" tag="powAniTree"/>
    <tag group="PowerDeny" tag="powBaldBre"/>
    <tag group="PowerDeny" tag="powBatSong"/>
    <tag group="PowerDeny" tag="powBdyGrd"/>
    <tag group="PowerDeny" tag="powBecalm"/>
    <tag group="PowerDeny" tag="powBellow"/>
    <tag group="PowerDeny" tag="powBerserk"/>
    <tag group="PowerDeny" tag="powBless"/>
    <tag group="PowerDeny" tag="powBlindFl"/>
    <tag group="PowerDeny" tag="powBodygua"/>
    <tag group="PowerDeny" tag="powBridge"/>
    <tag group="PowerDeny" tag="powCallLig"/>
    <tag group="PowerDeny" tag="powChaAura"/>
    <tag group="PowerDeny" tag="powChampF"/>
    <tag group="PowerDeny" tag="powClairvo"/>
    <tag group="PowerDeny" tag="powColDest"/>
    <tag group="PowerDeny" tag="powConWeat"/>
    <tag group="PowerDeny" tag="powConfMin"/>
    <tag group="PowerDeny" tag="powConsecr"/>
    <tag group="PowerDeny" tag="powCorpsSe"/>
    <tag group="PowerDeny" tag="powDLDarks"/>
    <tag group="PowerDeny" tag="powDLFear"/>
    <tag group="PowerDeny" tag="powDLPuppe"/>
    <tag group="PowerDeny" tag="powDLZombi"/>
    <tag group="PowerDeny" tag="powSRDetect"/>
    <tag group="PowerDeny" tag="powDampBac"/>
    <tag group="PowerDeny" tag="powDarkvis"/>
    <tag group="PowerDeny" tag="powDeciph"/>
    <tag group="PowerDeny" tag="powEQuake"/>
    <tag group="PowerDeny" tag="powEaglSig"/>
    <tag group="PowerDeny" tag="powEnhaUnd"/>
    <tag group="PowerDeny" tag="powFeast"/>
    <tag group="PowerDeny" tag="powFogClou"/>
    <tag group="PowerDeny" tag="powFortune"/>
    <tag group="PowerDeny" tag="powFrzPtrn"/>
    <tag group="PowerDeny" tag="powGftBatt"/>
    <tag group="PowerDeny" tag="powGrZombi"/>
    <tag group="PowerDeny" tag="powGravSpk"/>
    <tag group="PowerDeny" tag="powGravesp"/>
    <tag group="PowerDeny" tag="powGrowSh"/>
    <tag group="PowerDeny" tag="powGuidHan"/>
    <tag group="PowerDeny" tag="powHBanish"/>
    <tag group="PowerDeny" tag="powHBlast"/>
    <tag group="PowerDeny" tag="powHConfus"/>
    <tag group="PowerDeny" tag="powHFarsig"/>
    <tag group="PowerDeny" tag="powHFear"/>
    <tag group="PowerDeny" tag="powHFly"/>
    <tag group="PowerDeny" tag="powHGrHeal"/>
    <tag group="PowerDeny" tag="powHGrowth"/>
    <tag group="PowerDeny" tag="powHHealin"/>
    <tag group="PowerDeny" tag="powHInvis"/>
    <tag group="PowerDeny" tag="powHLight"/>
    <tag group="PowerDeny" tag="powHObscur"/>
    <tag group="PowerDeny" tag="powHPuppet"/>
    <tag group="PowerDeny" tag="powHQuick"/>
    <tag group="PowerDeny" tag="powHSlumbe"/>
    <tag group="PowerDeny" tag="powHSpeed"/>
    <tag group="PowerDeny" tag="powHSuccor"/>
    <tag group="PowerDeny" tag="powHTrait"/>
    <tag group="PowerDeny" tag="powHWallWa"/>
    <tag group="PowerDeny" tag="powHWarrio"/>
    <tag group="PowerDeny" tag="powHZombie"/>
    <tag group="PowerDeny" tag="powHeatMas"/>
    <tag group="PowerDeny" tag="powHypTran"/>
    <tag group="PowerDeny" tag="powIgnite"/>
    <tag group="PowerDeny" tag="powIllusio"/>
    <tag group="PowerDeny" tag="powInsight"/>
    <tag group="PowerDeny" tag="powKnockdo"/>
    <tag group="PowerDeny" tag="powKnowAli"/>
    <tag group="PowerDeny" tag="powLeaping"/>
    <tag group="PowerDeny" tag="powLocate"/>
    <tag group="PowerDeny" tag="powLock"/>
    <tag group="PowerDeny" tag="powSRMegaArmor"/>
    <tag group="PowerDeny" tag="powMPBLND"/>
    <tag group="PowerDeny" tag="powMPBLST"/>
    <tag group="PowerDeny" tag="powMPBLT"/>
    <tag group="PowerDeny" tag="powMPBRRW"/>
    <tag group="PowerDeny" tag="powMPBRST"/>
    <tag group="PowerDeny" tag="powMPBTHrD"/>
    <tag group="PowerDeny" tag="powMPBTLW"/>
    <tag group="PowerDeny" tag="powMPCNFS"/>
    <tag group="PowerDeny" tag="powMPClair"/>
    <tag group="PowerDeny" tag="powMPDFLT"/>
    <tag group="PowerDeny" tag="powMPDIVNT"/>
    <tag group="PowerDeny" tag="powMPDMFLD"/>
    <tag group="PowerDeny" tag="powMPDRKST"/>
    <tag group="PowerDeny" tag="powMPDRPPE"/>
    <tag group="PowerDeny" tag="powMPDSPL"/>
    <tag group="PowerDeny" tag="powMPELPRT"/>
    <tag group="PowerDeny" tag="powMPEXBF"/>
    <tag group="PowerDeny" tag="powMPEnVPr"/>
    <tag group="PowerDeny" tag="powMPEntgl"/>
    <tag group="PowerDeny" tag="powMPFEAR"/>
    <tag group="PowerDeny" tag="powMPFLY"/>
    <tag group="PowerDeny" tag="powMPFRSGT"/>
    <tag group="PowerDeny" tag="powMPGRSHK"/>
    <tag group="PowerDeny" tag="powMPGRTHL"/>
    <tag group="PowerDeny" tag="powMPHAVC"/>
    <tag group="PowerDeny" tag="powMPHLNG"/>
    <tag group="PowerDeny" tag="powSRMegaIllus"/>
    <tag group="PowerDeny" tag="powMPSTWAL"/>
    <tag group="PowerDeny" tag="powMimic"/>
    <tag group="PowerDeny" tag="powMindRid"/>
    <tag group="PowerDeny" tag="powMirrorS"/>
    <tag group="PowerDeny" tag="powMishap"/>
    <tag group="PowerDeny" tag="powMostBle"/>
    <tag group="PowerDeny" tag="powNegArca"/>
    <tag group="PowerDeny" tag="powNightma"/>
    <tag group="PowerDeny" tag="powOpen"/>
    <tag group="PowerDeny" tag="powPRFear"/>
    <tag group="PowerDeny" tag="powPetrify"/>
    <tag group="PowerDeny" tag="powPoisTou"/>
    <tag group="PowerDeny" tag="powPrecogn"/>
    <tag group="PowerDeny" tag="powProBlas"/>
    <tag group="PowerDeny" tag="powPurify"/>
    <tag group="PowerDeny" tag="powQuake"/>
    <tag group="PowerDeny" tag="powRPArmor"/>
    <tag group="PowerDeny" tag="powRPBarri"/>
    <tag group="PowerDeny" tag="powRPBindD"/>
    <tag group="PowerDeny" tag="powRPBlast"/>
    <tag group="PowerDeny" tag="powRPBleed"/>
    <tag group="PowerDeny" tag="powRPBlkBl"/>
    <tag group="PowerDeny" tag="powRPBolt"/>
    <tag group="PowerDeny" tag="powRPBurrw"/>
    <tag group="PowerDeny" tag="powRPChnFa"/>
    <tag group="PowerDeny" tag="powRPDeflc"/>
    <tag group="PowerDeny" tag="powRPDetct"/>
    <tag group="PowerDeny" tag="powRPDispl"/>
    <tag group="PowerDeny" tag="powRPEleme"/>
    <tag group="PowerDeny" tag="powRPEmpSm"/>
    <tag group="PowerDeny" tag="powRPEntng"/>
    <tag group="PowerDeny" tag="powRPEnvir"/>
    <tag group="PowerDeny" tag="powRPFly"/>
    <tag group="PowerDeny" tag="powRPGrHea"/>
    <tag group="PowerDeny" tag="powRPHeal"/>
    <tag group="PowerDeny" tag="powRPInvis"/>
    <tag group="PowerDeny" tag="powRPLight"/>
    <tag group="PowerDeny" tag="powRPNiteI"/>
    <tag group="PowerDeny" tag="powRPObscu"/>
    <tag group="PowerDeny" tag="powRPPenta"/>
    <tag group="PowerDeny" tag="powRPPuppt"/>
    <tag group="PowerDeny" tag="powRPQuick"/>
    <tag group="PowerDeny" tag="powRPResur"/>
    <tag group="PowerDeny" tag="powRPRstPu"/>
    <tag group="PowerDeny" tag="powRPRuneR"/>
    <tag group="PowerDeny" tag="powRPShdTo"/>
    <tag group="PowerDeny" tag="powRPShrod"/>
    <tag group="PowerDeny" tag="powRPSmite"/>
    <tag group="PowerDeny" tag="powRPSmkGh"/>
    <tag group="PowerDeny" tag="powRPSpeed"/>
    <tag group="PowerDeny" tag="powRPSplTr"/>
    <tag group="PowerDeny" tag="powRPSptCa"/>
    <tag group="PowerDeny" tag="powRPSumBn"/>
    <tag group="PowerDeny" tag="powRPSumSh"/>
    <tag group="PowerDeny" tag="powRPTelep"/>
    <tag group="PowerDeny" tag="powRPTrait"/>
    <tag group="PowerDeny" tag="powRPZomb"/>
    <tag group="PowerDeny" tag="powRaiseDe"/>
    <tag group="PowerDeny" tag="powRefuge"/>
    <tag group="PowerDeny" tag="powRegen"/>
    <tag group="PowerDeny" tag="powResur"/>
    <tag group="PowerDeny" tag="powSRClairvoy"/>
    <tag group="PowerDeny" tag="powSRIllusion"/>
    <tag group="PowerDeny" tag="powSRTelepathy"/>
    <tag group="PowerDeny" tag="powSacrifi"/>
    <tag group="PowerDeny" tag="powSanctua"/>
    <tag group="PowerDeny" tag="powSentry"/>
    <tag group="PowerDeny" tag="powSlowed"/>
    <tag group="PowerDeny" tag="powSphereM"/>
    <tag group="PowerDeny" tag="powStorm"/>
    <tag group="PowerDeny" tag="powStrUnde"/>
    <tag group="PowerDeny" tag="powSumElem"/>
    <tag group="PowerDeny" tag="powSummBea"/>
    <tag group="PowerDeny" tag="powSummDem"/>
    <tag group="PowerDeny" tag="powSummEle"/>
    <tag group="PowerDeny" tag="powSummHer"/>
    <tag group="PowerDeny" tag="powTelepat"/>
    <tag group="PowerDeny" tag="powTempest"/>
    <tag group="PowerDeny" tag="powTongTie"/>
    <tag group="PowerDeny" tag="powTranspa"/>
    <tag group="PowerDeny" tag="powViperWe"/>
    <tag group="PowerDeny" tag="powViperWp"/>
    <tag group="PowerDeny" tag="powVoiceWi"/>
    <tag group="PowerDeny" tag="powWallBla"/>
    <tag group="PowerDeny" tag="powWanderS"/>
    <tag group="PowerDeny" tag="powWaterWa"/>
    <tag group="PowerDeny" tag="powWeakenU"/>
    <tag group="PowerDeny" tag="powWeaponI"/>
    <tag group="PowerDeny" tag="powWhirlwi"/>
    <tag group="PowerDeny" tag="powWildSte"/>
    <tag group="PowerDeny" tag="powWish"/>
    <tag group="PowerDeny" tag="powWndSens"/>
    <tag group="PowerDeny" tag="powZephyr"/>
    <tag group="PowerDeny" tag="powZoneSil"/>
    <tag group="PowerDeny" tag="powfcBlind"/>
    <bootstrap thing="drwMagic"></bootstrap>
    </thing>
  <thing id="faSRCMTMGC" name="Master of Combat Magic" description="Combat Mages are defined by the magical powers they wield, focusing on spells made for direct battlefield application. Most of them relate to the delivery of or protection from damage, which also informs their spell trappings which favor acid, cold/ice, electricity, and fire." compset="FraAbility">
    <usesource source="SavGPlu"/>
    <bootstrap thing="arcSRGPCMMG"></bootstrap>
    <bootstrap thing="skSpellcst"></bootstrap>
    <eval phase="Setup" priority="5000">#traitcreation[trSRPPE] += 20</eval>
    <eval phase="Setup" priority="5000" index="2">#traitcreation[skSpellcst] += 2</eval>
    </thing>
  <thing id="faSRARCMRK" name="Arcane Marksman" description="Can use marksman on spells." compset="FraAbility">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgSRACNMRK"></bootstrap>
    </thing>
  <thing id="faSRCMMGTR" name="Combat Mage Combat Training" description="A Combat Mage begins play with Fighting d8 and 3 specialied combat edges: Battle Hardened, First Strike, and Extraction." compset="FraAbility">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgSRBHard">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    <bootstrap thing="edg1stStk">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    <bootstrap thing="edgExtract">
      <autotag group="thing" tag="skipprereq"/>
      </bootstrap>
    <bootstrap thing="skFighting"></bootstrap>
    <eval phase="PreTraits" priority="5000"><![CDATA[perform #resspent[resSkill,-,1, "Combat Mage"]
foreach pick in hero where "thingid.skFighting"
   eachpick.field[trtBonus].value += 2
nexteach]]></eval>
    </thing>
  <thing id="faSRTRNCSTR" name="Trained Caster" description="Combat Mages have been highly trained in the use of their spellcasting skill, gaining the Wizard Edge." compset="FraAbility">
    <usesource source="SavGPlu"/>
    <bootstrap thing="edgWizard"></bootstrap>
    </thing>
  <thing id="fcSRCMBMGCY" name="Cybernetics" description="Cybernetics are not an option for Combat Mages, as such devices interfere with their powers." compset="FraComp" summary="Unable to use Cybernetics.">
    <usesource source="SavGPlu"/>
    <eval phase="PreTraits" priority="5000">#traitbonus[trSFStrnMx] -= 4</eval>
    </thing>
  <thing id="fcSRCMTMGEN" name="Combat Mage Enemies" description="As with all wielders of magic, Combat Mages are “shoot-on-sight” targets for Coalition forces. Any who refuse to swear fealty to Lord Dunscon may consider the True Federation to be hostle territory as well." compset="FraComp" summary="Mages have a lot of enemies">
    <usesource source="SavGPlu"/>
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Federation of Magic"/>
      </bootstrap>
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Coalition"/>
      </bootstrap>
    </thing>
  <thing id="fcSRCMMGOVER" name="Combat Mage Overconfidence" description="Combat Mages are so well trained to be the first into combat as magical shock troops, it is no surprise their training includes the belief that there is nothing out there that they are their team cannot defeat. Combat Mages believe they can do most anything and never wants to retreat from a challenge.  They are not suicidal, but they certainly take on more than common sense dictates." compset="FraComp">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="fcSRCMGMIPR" name="Military Pride" description="For no added benefit, a Combat Mage must take a Hindrance representing their trained and in-grained military mindset, either Code of Honor (Military), Loyal or Vow (Serve a Lord or Community)." compset="FraComp">
    <usesource source="SavGPlu"/>
    </thing>
  <thing id="vhSRCSCC" name="AFC-101 Flying Command Car" description="The Command Car is basically a versatile hover jeep that is used by officers, field commanders and combat troops as a means of transportation. The vehicle is an open-top convertible that can be covered with a light, semi-transparent covering. Since most combat troops wear body armor, the cover is rarely used — special drains and light M.D.C. materials protect the interior from weather damage. A light rail gun is located in the back, along with a seat for a tail gunner. The weapon folds up, back and down when the canopy is used to enclose the interior of the vehicle. The windshield is made of a tough, megadamage glass that is as tough as steel. The eyes of the Death&apos;s Head are high-intensity searchlights. The three small circular items on each side are infrared headlights for stealth night driving.\n\nThe Command Car is reliable and quiet. It can hover as close to the ground as two feet (0.6 m) or as high as 500 feet (152 m). A pair of jet thrusters in the rear gives it extra speed. It is frequently used by Commandos, Special Forces and commissioned field officers, as well as for parades and troop inspections." compset="Vehicle" summary="Flying Command Car">
    <fieldval field="vhAccel" value="30"/>
    <fieldval field="vhTopSpeed" value="95"/>
    <fieldval field="vhTough" value="21"/>
    <fieldval field="vhArmor" value="8"/>
    <fieldval field="vhCrew" value="2+4"/>
    <fieldval field="grCost" value="650,000 credits"/>
    <fieldval field="gearWeight" value="2.1 tons"/>
    <fieldval field="vhSize" value="4"/>
    <tag group="Vehicle" tag="Exposed"/>
    <tag group="Vehicle" tag="FusionPow"/>
    <tag group="Vehicle" tag="SRHANDLING"/>
    <tag group="Vehicle" tag="Hover"/>
    <tag group="Vehicle" tag="MDCArmor"/>
    <tag group="Vehicle" tag="OpenTop"/>
    <tag group="Vehicle" tag="SensorSuit"/>
    <tag group="Vehicle" tag="VTOL"/>
    <tag group="User" tag="Military"/>
    <tag group="VehEra" tag="RiftsEra"/>
    <tag group="VehType" tag="AirHov"/>
    <tag group="Vehicle" tag="Comm"/>
    <child entity="LoadOut">
      <bootstrap thing="wpMinRailG"></bootstrap>
      </child>
    </thing>
  <thing id="vhSRDSTFX" name="MI-1010 Desert Fox Hovercycle" description="The MI-1010 Desert Fox Hovercycle is manufactured by Manistique Imperium and is popular in the Pecos area and out West. It can go up to about 80 feet in the air, and can handle drops up to 600 feet, making it useful for diving off of a cliff onto an enemy or to escape a ground force. It’s not something you’ll see the Coalition ever using, but outlaws and the like are quite fond of it.\n\nIt can be fitted with a Light Laser or Mini-Missile Launcher.\n\nThe Desert Fox has room for a passenger, but all tasks for the driver and passenger are at -1.\nThe hover equivalent of a high-quality dirt bike, the Desert Fox is a high quality, high end vehicle with excellent acceleration, precision controls, room for a very small or very friendly passenger, and the power capacity and volume to mount a vehicular weapon system. (525,000 credits)" compset="Vehicle">
    <fieldval field="vhAccel" value="20"/>
    <fieldval field="vhTopSpeed" value="80"/>
    <fieldval field="vhTough" value="13"/>
    <fieldval field="vhArmor" value="4"/>
    <fieldval field="vhCrew" value="1"/>
    <fieldval field="grCost" value="525,000"/>
    <fieldval field="vhSize" value="2"/>
    <fieldval field="grMaxMods" value="1"/>
    <tag group="Vehicle" tag="Exposed"/>
    <tag group="Vehicle" tag="Hover"/>
    <tag group="VehEra" tag="Civilian"/>
    <tag group="VehType" tag="AirHov"/>
    <tag group="Vehicle" tag="handling2" name="Handling 2" abbrev="hand2"/>
    </thing>
  <thing id="vhSRWRBRD" name="CS Warbird Rocket Cycle" description="CS Warbird Rocket Cycle: A more recent addition to the Coalition’s military arsenal, this vehicle is slightly bigger and tougher than the AFC-023 Sky Cycle, and packs some nearly impossible firepower. The Coalition sends these out when something truly crucial is on the line, so if a party of Heroes sees a squadron of Warbirds on the horizon, they know they are somewhere the Coalition does not want them to be!\n\nThe Warbird is fast, maneuverable, hard hitting, tough, and carries mini-nukes for bombing runs. (Unavailable for purchase)\n\nThere are knock-off versions of the Warbird Rocket Cycle by the Black Market and Northern Gun, popular with larger mercenary and private security outfits, that have one less rail gun, no fusion bombs, and an ACC/TS of 15/90. They’re sold under names like “Air Superiority Marauder” and “Sky Assassin.”" compset="Vehicle">
    <fieldval field="vhSize" value="3"/>
    <fieldval field="vhAccel" value="30"/>
    <fieldval field="vhTopSpeed" value="180"/>
    <fieldval field="vhTough" value="19"/>
    <fieldval field="vhArmor" value="6"/>
    <fieldval field="vhCrew" value="1"/>
    <fieldval field="grCost" value="1.9 million credits"/>
    <fieldval field="gearWeight" value="1.2 tons"/>
    <usesource source="SavGPlu"/>
    <tag group="VehType" tag="VTOL"/>
    <tag group="VehEra" tag="RiftsEra"/>
    <tag group="Vehicle" tag="Atmosphere"/>
    <tag group="Vehicle" tag="Flying"/>
    <tag group="Vehicle" tag="Comm"/>
    <tag group="Vehicle" tag="Exposed"/>
    <tag group="Vehicle" tag="FusionPow"/>
    <tag group="Vehicle" tag="handling2"/>
    <tag group="Vehicle" tag="MDCArmor"/>
    <tag group="Vehicle" tag="OpenTop"/>
    <tag group="Vehicle" tag="Radar"/>
    <tag group="Vehicle" tag="SensorSuit"/>
    <tag group="Vehicle" tag="Targeting"/>
    <tag group="Vehicle" tag="VTOL"/>
    <tag group="User" tag="Military"/>
    <child entity="LoadOut">
      <bootstrap thing="wpMedRailG">
        <assignval field="stackQty" value="2"/>
        <assignval field="wsLinked" value="1"/>
        </bootstrap>
      <bootstrap thing="wpLtLasCan">
        <assignval field="stackQty" value="2"/>
        <assignval field="wsLinked" value="1"/>
        </bootstrap>
      <bootstrap thing="wpSRFSNMNBM"></bootstrap>
      <bootstrap thing="wpVhMnMsLa"></bootstrap>
      </child>
    </thing>
  <thing id="wpSRFSNMNBM" name="Fusion Mini-Bombs" description="Held in a light containment shielding are four fusion mini-bombs — basically a Type Two or Type Three fusion block in a weighted container. These bombs are typically used against large targets like buildings and bunkers. When the Warbird is over his target, one or more bombs are jettisoned and fall to the earth, exploding on impact." compset="SpecWeap">
    <fieldval field="wpDamage" value="6d6"/>
    <fieldval field="wpShort" value="Dropped"/>
    <fieldval field="wpPiercing" value="25"/>
    <fieldval field="wpReload" value="1"/>
    <fieldval field="wpShots" value="4"/>
    <fieldval field="wpFireRate" value="4"/>
    <usesource source="SavGPlu"/>
    <tag group="Weapon" tag="MegaDmg" name="Mega-Damage" abbrev="MD"/>
    <tag group="Weapon" tag="Dropped"/>
    <tag group="Weapon" tag="SmallBurst"/>
    <tag group="WeaponType" tag="SFVehBombs"/>
    </thing>
  <thing id="vhSRNGSKYKNG" name="NG-A70 Sky King" compset="Vehicle">
    <fieldval field="vhAccel" value="20"/>
    <fieldval field="vhTopSpeed" value="95"/>
    <fieldval field="vhTough" value="21"/>
    <fieldval field="vhArmor" value="7"/>
    <fieldval field="vhCrew" value="1"/>
    <fieldval field="vhSize" value="3"/>
    <usesource source="SavGPlu"/>
    <tag group="Vehicle" tag="Flying"/>
    <tag group="Vehicle" tag="Comm"/>
    <tag group="Vehicle" tag="Exposed"/>
    <tag group="Vehicle" tag="FusionPow"/>
    <tag group="Vehicle" tag="MDCArmor"/>
    <tag group="Vehicle" tag="SensorSuit"/>
    <tag group="Vehicle" tag="VTOL"/>
    <tag group="VehEra" tag="RiftsEra"/>
    <tag group="Vehicle" tag="SRHANDLING"/>
    <tag group="VehType" tag="AirHov"/>
    <child entity="LoadOut">
      <bootstrap thing="wpMedRailG">
        <assignval field="stackQty" value="2"/>
        <assignval field="wsLinked" value="1"/>
        </bootstrap>
      <bootstrap thing="wpVhMnMsLa">
        <assignval field="stackQty" value="2"/>
        </bootstrap>
      <bootstrap thing="wpHvLasCan"></bootstrap>
      </child>
    </thing>
